2022-04-16 14:43:34,654 INFO  Logger.cs: 70 - 
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao1
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao2
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao3
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao4
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao5
2022-04-16 14:47:59,496 INFO  LinkNode.cs: 35 - Building node zuobiao6
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / GSM?s^?S??M?  v 2 8   -   oR,g- 2 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / ?Sb?9ev 9 - 1 @ GSM?s^?S??M?  v 2 8   -   oR,g            Y       
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\Ì¨Ãæ¸Äv9.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???V'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / D A O G U I v 4 - 1 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / B K 1 5 Y e s - 1 @ D A O G U I v 4             Y  d  q   
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\BK15Yes.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / GSM?s^?S??M?  v 2 8   -   oR,g- 2 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / R G H 3 0 ?[h??nWW- 1 @ GSM?s^?S??M?  v 2 8   -   oR,g/ R G H 3 0 H A 1 R 5 4 0 Z A H _ G W 2 0 2 1 1 2 0 2 0 8 7 0 - 1 @ R G H 3 0 ?[h??nWW            Y    &     
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\RGH30HA1R540ZAH_GW202112020870.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Q'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / D A O G U I v 4 - 1 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / N`g- 1 @ D A O G U I v 4             Y  d  m   
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\Ë¿¸Ü.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / GSM?s^?S??M?  v 2 8   -   oR,g- 2 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / R G H 3 0 ?[h??nWW- 2 @ GSM?s^?S??M?  v 2 8   -   oR,g/ R G H 3 0 H A 1 R 5 4 0 Z A H _ G W 2 0 2 1 1 2 0 2 0 8 7 0 - 1 @ R G H 3 0 ?[h??nWW            Y    +     
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\RGH30HA1R540ZAH_GW202112020870.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / D A O G U I v 4 - 1 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / M B K 1 5 - 6 0 - 1 @ D A O G U I v 4             Y  d  J   
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\µ¼¹ìÖÜ±ß\MBK15-60.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / D A O G U I v 4 - 1 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / N`g5u:gM H M F 0 4 2 L 1 V 2   2 - 1 @ D A O G U I v 4             Y  d  `   
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\Ë¿¸Üµç»úMHMF042L1V2 2.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link base_link
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao1 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / 1 2 - WYR{v 2 2 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\12-Ì×Í²v22.sldprt
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???z'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / GSM?s^?S??M?  v 2 8   -   oR,g- 2 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / R G H 3 0 ?[h??nWW- 1 @ GSM?s^?S??M?  v 2 8   -   oR,g/ R G H 3 0 ?nWW- 1 @ R G H 3 0 ?[h??nWW            Y    &     
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\µ¼¹ìÖÜ±ß\»¬¿éµ¼¹ì\RGH30»¬¿é.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???z'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) - 2 @ m i n g u r d f / GSM?s^?S??M?  v 2 8   -   oR,g- 2 @ 'Yt?w??Rv 2 2   -   oR,g  -   oR,g  ( 2 ) / R G H 3 0 ?[h??nWW- 2 @ GSM?s^?S??M?  v 2 8   -   oR,g/ R G H 3 0 ?nWW- 1 @ R G H 3 0 ?[h??nWW            Y    +     
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\´óÀíÊ¯Éý½µÆ½Ì¨\µ¼¹ìÖÜ±ß\»¬¿éµ¼¹ì\RGH30»¬¿é.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???;:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f /  NsQ??M H M F 0 2 2 L 1 U 2   2 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  y  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\Ò»¹Ø½ÚMHMF022L1U2 2.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / B a l l S c r e w - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\BallScrew.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link zuobiao1
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao2 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???7:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / d a b i v 1 6   ???^5 5 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\dabiv16 ¸ß¶È55.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / R E 8 0 1 6 C C 0 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\RE8016CC0.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???1:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / sQ?? N  
N?v- 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  2  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\¹Ø½ÚÒ» ÉÏ¸Ç.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link zuobiao2
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao3 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???1:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / d a b i v 2 - 2 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\dabiv2.SLDPRT
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???9:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / +g?z5u:gM H M F 5 A L 1 U 2 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\Ä©¶Ëµç»úMHMF5AL1U2.SLDPRT
2022-04-16 14:47:59,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / f a l a n 2   -   oR,g- 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?    
2022-04-16 14:47:59,590 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\Ð³²¨\falan2 - ¸±±¾.SLDPRT
2022-04-16 14:47:59,590 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???;:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / ?NsQpgM H M F 0 1 2 L 1 U 2   2 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\¶þ¹Ø½ÜMHMF012L1U2 2.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / R B 7 0 1 3 C C 0 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\RB7013CC0.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link zuobiao3
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao4 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / ;N???c5   -   oR,g- 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  F  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\Ðý×ª»ú¹¹\Ö÷Á´½Ó5 - ¸±±¾.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???2:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / R U 6 6 C C 0 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\THK_RU66CC0\RU66CC0.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???9:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / +g?z5u:gM H M F 5 A L 1 U 2 - 2 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  ?  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\Ä©¶Ëµç»úMHMF5AL1U2.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link zuobiao4
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao5 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / R B 4 5 1 0 C C 0 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?    
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\Ð³²¨\RB4510CC0.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / 1 3 5 ???c?lpQv 3 - 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  Z  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\Á¦¾Øµç»ú\eCoder20_3D\135Á¬½Ó·¨À¼v3.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???0:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / sQ???V?Sg- 1 @ :ghV?Nv 2   -   oR,g  ( 4 )             ?  q  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\Á¦¾Øµç»ú\eCoder20_3D\¹Ø½ÚËÄÑ¹°å.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Z:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / d i a n j i w a i k e v 9 - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  ?  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\Á¦¾Øµç»ú\eCoder20_3D\dianjiwaikev9.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???U:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / g a i b a n v 9 - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  T  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\gaibanv9.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Q:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / 2 5 v 1 - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  W  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â»úÆ÷ÈË\Á¦¾Øµç»ú\25v1.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Y:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / j i a o j i e c h u 4 0 - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  >  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\jiaojiechu40.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link zuobiao5
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zuobiao6 from C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\mingurdf.SLDASM
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Y:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / k a z h o u 1   -   oR,g- 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  m  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\kazhou1 - ¸±±¾.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Y:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / l?Vv 2   -   oR,g( 1 ) - 2 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  F   
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â¹¤¾ß\ÆøÄÒv2 - ¸±±¾(1).SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???d:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / f a l a n 1 2 3 4   -   oR,g  -   oR,g  ( 2 ) - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  @  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\ÆøÄÒÅ×¹â¹¤¾ß\falan1234 - ¸±±¾ - ¸±±¾ (2).SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???V:ghV?Nv 2   -   oR,g  ( 4 ) - 1 @ m i n g u r d f / l?V?bIQ??M?SOv 1 9   -   oR,g- 3 @ :ghV?Nv 2   -   oR,g  ( 4 ) / l i a n z h o u 1 - 1 @ l?V?bIQ??M?SOv 1 9   -   oR,g            ?  ?  7  
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\13625\Desktop\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\ÆøÄÒÅ×¹â»úÆ÷ÈË v8\v8\µç»ú\lianzhou1.SLDPRT
2022-04-16 14:47:59,605 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link zuobiao6
2022-04-16 14:47:59,840 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-16 14:48:03,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:13,096 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:15,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:19,381 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:20,288 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:30,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:31,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:48:32,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
